,Unicode,Character
4905,\u6128,ê‚
4906,\u6129,ê„
4907,\u612A,ê‰
4908,\u612B,„∫
4909,\u612C,êÂ
4910,\u612D,êÊ
4911,\u612E,êÁ
4912,\u612F,êË
4913,\u6130,êÈ
4914,\u6131,êÍ
4915,\u6132,êÎ
4916,\u6133,êÏ
4917,\u6134,êÌ
4918,\u6135,êÓ
4919,\u6136,êÔ
4920,\u6137,ê
4921,\u6138,êÒ
4922,\u6139,êÚ
4923,\u613A,êÛ
4924,\u613B,êÙ
4925,\u613C,êı
4926,\u613D,êˆ
4927,\u613E,ê˜
4928,\u613F,‘∏
4929,\u6140,ê¯
4930,\u6141,ê˘
4931,\u6142,ê˙
4932,\u6143,ê˚
4933,\u6144,ê¸
4934,\u6145,ê˝
4935,\u6146,ê˛
4936,\u6147,ë@
4937,\u6148,¥»
4938,\u6149,ëA
4939,\u614A,„ª
4940,\u614B,ëB
4941,\u614C,ª≈
4942,\u614D,ëC
4943,\u614E,…˜
4944,\u614F,ëD
4945,\u6150,ëE
4946,\u6151,…Â
4947,\u6152,ëF
4948,\u6153,ëG
4949,\u6154,ëH
4950,\u6155,ƒΩ
4951,\u6156,ëI
4952,\u6157,ëJ
4953,\u6158,ëK
4954,\u6159,ëL
4955,\u615A,ëM
4956,\u615B,ëN
4957,\u615C,ëO
4958,\u615D,Ì´
4959,\u615E,ëP
4960,\u615F,ëQ
4961,\u6160,ëR
4962,\u6161,ëS
4963,\u6162,¬˝
4964,\u6163,ëT
4965,\u6164,ëU
4966,\u6165,ëV
4967,\u6166,ëW
4968,\u6167,ª€
4969,\u6168,øÆ
4970,\u6169,ëX
4971,\u616A,ëY
4972,\u616B,ëZ
4973,\u616C,ë[
4974,\u616D,ë\
4975,\u616E,ë]
4976,\u616F,ë^
4977,\u6170,Œø
4978,\u6171,ë_
4979,\u6172,ë`
4980,\u6173,ëa
4981,\u6174,ëb
4982,\u6175,„º
4983,\u6176,ëc
4984,\u6177,ø∂
4985,\u6178,ëd
4986,\u6179,ëe
4987,\u617A,ëf
4988,\u617B,ëg
4989,\u617C,ëh
4990,\u617D,ëi
4991,\u617E,ëj
4992,\u617F,ëk
4993,\u6180,ël
4994,\u6181,ëm
4995,\u6182,ën
4996,\u6183,ëo
4997,\u6184,ëp
4998,\u6185,ëq
4999,\u6186,ër
5000,\u6187,ës
5001,\u6188,ët
5002,\u6189,ëu
5003,\u618A,ëv
5004,\u618B,±Ô
5005,\u618C,ëw
5006,\u618D,ëx
5007,\u618E,‘˜
5008,\u618F,ëy
5009,\u6190,ëz
5010,\u6191,ë{
5011,\u6192,ë|
5012,\u6193,ë}
5013,\u6194,„æ
5014,\u6195,ë~
5015,\u6196,ëÄ
5016,\u6197,ëÅ
5017,\u6198,ëÇ
5018,\u6199,ëÉ
5019,\u619A,ëÑ
5020,\u619B,ëÖ
5021,\u619C,ëÜ
5022,\u619D,Ì≠
5023,\u619E,ëá
5024,\u619F,ëà
5025,\u61A0,ëâ
5026,\u61A1,ëä
5027,\u61A2,ëã
5028,\u61A3,ëå
5029,\u61A4,ëç
5030,\u61A5,ëé
5031,\u61A6,ëè
5032,\u61A7,„ø
5033,\u61A8,∫©
5034,\u61A9,Ì¨
5035,\u61AA,ëê
5036,\u61AB,ëë
5037,\u61AC,„Ω
5038,\u61AD,ëí
5039,\u61AE,ëì
5040,\u61AF,ëî
5041,\u61B0,ëï
5042,\u61B1,ëñ
5043,\u61B2,ëó
5044,\u61B3,ëò
5045,\u61B4,ëô
5046,\u61B5,ëö
5047,\u61B6,ëõ
5048,\u61B7,„¿
5049,\u61B8,ëú
5050,\u61B9,ëù
5051,\u61BA,ëû
5052,\u61BB,ëü
5053,\u61BC,ë†
5054,\u61BD,ë°
5055,\u61BE,∫∂
5056,\u61BF,ë¢
5057,\u61C0,ë£
5058,\u61C1,ë§
5059,\u61C2,∂Æ
5060,\u61C3,ë•
5061,\u61C4,ë¶
5062,\u61C5,ëß
5063,\u61C6,ë®
5064,\u61C7,ë©
5065,\u61C8,–∏
5066,\u61C9,ë™
5067,\u61CA,∞√
5068,\u61CB,ÌÆ
5069,\u61CC,ë´
5070,\u61CD,ë¨
5071,\u61CE,ë≠
5072,\u61CF,ëÆ
5073,\u61D0,ëØ
5074,\u61D1,ÌØ
5075,\u61D2,¿¡
5076,\u61D3,ë∞
5077,\u61D4,„¡
5078,\u61D5,ë±
5079,\u61D6,ë≤
5080,\u61D7,ë≥
5081,\u61D8,ë¥
5082,\u61D9,ëµ
5083,\u61DA,ë∂
5084,\u61DB,ë∑
5085,\u61DC,ë∏
5086,\u61DD,ëπ
5087,\u61DE,ë∫
5088,\u61DF,ëª
5089,\u61E0,ëº
5090,\u61E1,ëΩ
5091,\u61E2,ëæ
5092,\u61E3,ëø
5093,\u61E4,ë¿
5094,\u61E5,ë¡
5095,\u61E6,≈≥
5096,\u61E7,ë¬
5097,\u61E8,ë√
5098,\u61E9,ëƒ
5099,\u61EA,ë≈
5100,\u61EB,ë∆
5101,\u61EC,ë«
5102,\u61ED,ë»
5103,\u61EE,ë…
5104,\u61EF,ë 
5105,\u61F0,ëÀ
5106,\u61F1,ëÃ
5107,\u61F2,ëÕ
5108,\u61F3,ëŒ
5109,\u61F4,ëœ
5110,\u61F5,„¬
5111,\u61F6,ë–
5112,\u61F7,ë—
5113,\u61F8,ë“
5114,\u61F9,ë”
5115,\u61FA,ë‘
5116,\u61FB,ë’
5117,\u61FC,ë÷
5118,\u61FD,ë◊
5119,\u61FE,ëÿ
5120,\u61FF,‹≤
5121,\u6200,ëŸ
5122,\u6201,ë⁄
5123,\u6202,ë€
5124,\u6203,ë‹
5125,\u6204,ë›
5126,\u6205,ëﬁ
5127,\u6206,Ì∞
5128,\u6207,ëﬂ
5129,\u6208,∏Í
5130,\u6209,ë‡
5131,\u620A,ŒÏ
5132,\u620B,Íß
5133,\u620C,–Á
5134,\u620D, ˘
5135,\u620E,»÷
5136,\u620F,œ∑
5137,\u6210,≥…
5138,\u6211,Œ“
5139,\u6212,Ω‰
5140,\u6213,ë·
5141,\u6214,ë‚
5142,\u6215,„ﬁ
5143,\u6216,ªÚ
5144,\u6217,Í®
5145,\u6218,’Ω
5146,\u6219,ë„
5147,\u621A,∆›
5148,\u621B,Í©
5149,\u621C,ë‰
5150,\u621D,ëÂ
5151,\u621E,ëÊ
5152,\u621F,Í™
5153,\u6220,ëÁ
5154,\u6221,Í¨
5155,\u6222,Í´
5156,\u6223,ëË
5157,\u6224,ÍÆ
5158,\u6225,Í≠
5159,\u6226,ëÈ
5160,\u6227,ëÍ
5161,\u6228,ëÎ
5162,\u6229,ëÏ
5163,\u622A,Ωÿ
5164,\u622B,ëÌ
5165,\u622C,ÍØ
5166,\u622D,ëÓ
5167,\u622E,¬æ
5168,\u622F,ëÔ
5169,\u6230,ë
5170,\u6231,ëÒ
5171,\u6232,ëÚ
5172,\u6233,¥¡
5173,\u6234,¥˜
5174,\u6235,ëÛ
5175,\u6236,ëÙ
5176,\u6237,ªß
5177,\u6238,ëı
5178,\u6239,ëˆ
5179,\u623A,ë˜
5180,\u623B,ë¯
5181,\u623C,ë˘
5182,\u623D,ÏÊ
5183,\u623E,ÏÂ
5184,\u623F,∑ø
5185,\u6240,À˘
5186,\u6241,±‚
5187,\u6242,ë˙
5188,\u6243,ÏÁ
5189,\u6244,ë˚
5190,\u6245,ë¸
5191,\u6246,ë˝
5192,\u6247,…»
5193,\u6248,ÏË
5194,\u6249,ÏÈ
5195,\u624A,ë˛
5196,\u624B, ÷
5197,\u624C,ﬁ–
5198,\u624D,≤≈
5199,\u624E,‘˙
5200,\u624F,í@
5201,\u6250,íA
5202,\u6251,∆À
5203,\u6252,∞«
5204,\u6253,¥Ú
5205,\u6254,»”
5206,\u6255,íB
5207,\u6256,íC
5208,\u6257,íD
5209,\u6258,Õ–
5210,\u6259,íE
5211,\u625A,íF
5212,\u625B,ø∏
5213,\u625C,íG
5214,\u625D,íH
5215,\u625E,íI
5216,\u625F,íJ
5217,\u6260,íK
5218,\u6261,íL
5219,\u6262,íM
5220,\u6263,ø€
5221,\u6264,íN
5222,\u6265,íO
5223,\u6266,«§
5224,\u6267,÷¥
5225,\u6268,íP
5226,\u6269,¿©
5227,\u626A,ﬁ—
5228,\u626B,…®
5229,\u626C,—Ô
5230,\u626D,≈§
5231,\u626E,∞Á
5232,\u626F,≥∂
5233,\u6270,»≈
5234,\u6271,íQ
5235,\u6272,íR
5236,\u6273,∞‚
5237,\u6274,íS
5238,\u6275,íT
5239,\u6276,∑ˆ
5240,\u6277,íU
5241,\u6278,íV
5242,\u6279,≈˙
5243,\u627A,íW
5244,\u627B,íX
5245,\u627C,∂Û
5246,\u627D,íY
5247,\u627E,’“
5248,\u627F,≥–
5249,\u6280,ºº
5250,\u6281,íZ
5251,\u6282,í[
5252,\u6283,í\
5253,\u6284,≥≠
5254,\u6285,í]
5255,\u6286,í^
5256,\u6287,í_
5257,\u6288,í`
5258,\u6289,æÒ
5259,\u628A,∞—
5260,\u628B,ía
5261,\u628C,íb
5262,\u628D,íc
5263,\u628E,íd
5264,\u628F,íe
5265,\u6290,íf
5266,\u6291,“÷
5267,\u6292, „
5268,\u6293,◊•
5269,\u6294,íg
5270,\u6295,Õ∂
5271,\u6296,∂∂
5272,\u6297,øπ
5273,\u6298,’€
5274,\u6299,íh
5275,\u629A,∏ß
5276,\u629B,≈◊
5277,\u629C,íi
5278,\u629D,íj
5279,\u629E,ík
5280,\u629F,ﬁ“
5281,\u62A0,øŸ
5282,\u62A1,¬’
5283,\u62A2,«¿
5284,\u62A3,íl
5285,\u62A4,ª§
5286,\u62A5,±®
5287,\u62A6,ím
5288,\u62A7,ín
5289,\u62A8,≈Í
5290,\u62A9,ío
5291,\u62AA,íp
5292,\u62AB,≈˚
5293,\u62AC,Ãß
5294,\u62AD,íq
5295,\u62AE,ír
5296,\u62AF,ís
5297,\u62B0,ít
5298,\u62B1,±ß
5299,\u62B2,íu
5300,\u62B3,ív
5301,\u62B4,íw
5302,\u62B5,µ÷
5303,\u62B6,íx
5304,\u62B7,íy
5305,\u62B8,íz
5306,\u62B9,ƒ®
5307,\u62BA,í{
5308,\u62BB,ﬁ”
5309,\u62BC,—∫
5310,\u62BD,≥È
5311,\u62BE,í|
5312,\u62BF,√Ú
5313,\u62C0,í}
5314,\u62C1,í~
5315,\u62C2,∑˜
5316,\u62C3,íÄ
5317,\u62C4,÷Ù
5318,\u62C5,µ£
5319,\u62C6,≤
5320,\u62C7,ƒ¥
5321,\u62C8,ƒÈ
5322,\u62C9,¿≠
5323,\u62CA,ﬁ‘
5324,\u62CB,íÅ
5325,\u62CC,∞Ë
5326,\u62CD,≈ƒ
5327,\u62CE,¡‡
5328,\u62CF,íÇ
5329,\u62D0,π’
5330,\u62D1,íÉ
5331,\u62D2,æ‹
5332,\u62D3,Õÿ
5333,\u62D4,∞Œ
5334,\u62D5,íÑ
5335,\u62D6,Õœ
5336,\u62D7,ﬁ÷
5337,\u62D8,æ–
5338,\u62D9,◊æ
5339,\u62DA,ﬁ’
5340,\u62DB,’–
5341,\u62DC,∞›
5342,\u62DD,íÖ
5343,\u62DE,íÜ
5344,\u62DF,ƒ‚
5345,\u62E0,íá
5346,\u62E1,íà
5347,\u62E2,¬£
5348,\u62E3,º
5349,\u62E4,íâ
5350,\u62E5,”µ
5351,\u62E6,¿π
5352,\u62E7,≈°
5353,\u62E8,≤¶
5354,\u62E9,‘Ò
5355,\u62EA,íä
5356,\u62EB,íã
5357,\u62EC,¿®
5358,\u62ED, √
5359,\u62EE,ﬁ◊
5360,\u62EF,’¸
5361,\u62F0,íå
5362,\u62F1,π∞
5363,\u62F2,íç
5364,\u62F3,»≠
5365,\u62F4,À©
5366,\u62F5,íé
5367,\u62F6,ﬁŸ
5368,\u62F7,øΩ
5369,\u62F8,íè
5370,\u62F9,íê
5371,\u62FA,íë
5372,\u62FB,íí
5373,\u62FC,∆¥
5374,\u62FD,◊ß
5375,\u62FE, ∞
5376,\u62FF,ƒ√
5377,\u6300,íì
5378,\u6301,≥÷
5379,\u6302,π“
5380,\u6303,íî
5381,\u6304,íï
5382,\u6305,íñ
5383,\u6306,íó
5384,\u6307,÷∏
5385,\u6308,Í¸
5386,\u6309,∞¥
5387,\u630A,íò
5388,\u630B,íô
5389,\u630C,íö
5390,\u630D,íõ
5391,\u630E,øÊ
5392,\u630F,íú
5393,\u6310,íù
5394,\u6311,ÃÙ
5395,\u6312,íû
5396,\u6313,íü
5397,\u6314,í†
5398,\u6315,í°
5399,\u6316,Õ⁄
5400,\u6317,í¢
5401,\u6318,í£
5402,\u6319,í§
5403,\u631A,÷ø
5404,\u631B,¬Œ
5405,\u631C,í•
5406,\u631D,ŒŒ
5407,\u631E,Ã¢
5408,\u631F,–Æ
5409,\u6320,ƒ”
5410,\u6321,µ≤
5411,\u6322,ﬁÿ
5412,\u6323,’ı
5413,\u6324,º∑
5414,\u6325,ª”
5415,\u6326,í¶
5416,\u6327,íß
5417,\u6328,∞§
5418,\u6329,í®
5419,\u632A,≈≤
5420,\u632B,¥Ï
5421,\u632C,í©
5422,\u632D,í™
5423,\u632E,í´
5424,\u632F,’Ò
5425,\u6330,í¨
5426,\u6331,í≠
5427,\u6332,Í˝
5428,\u6333,íÆ
5429,\u6334,íØ
5430,\u6335,í∞
5431,\u6336,í±
5432,\u6337,í≤
5433,\u6338,í≥
5434,\u6339,ﬁ⁄
5435,\u633A,Õ¶
5436,\u633B,í¥
5437,\u633C,íµ
5438,\u633D,ÕÏ
5439,\u633E,í∂
5440,\u633F,í∑
5441,\u6340,í∏
5442,\u6341,íπ
5443,\u6342,ŒÊ
5444,\u6343,ﬁ‹
5445,\u6344,í∫
5446,\u6345,Õ±
5447,\u6346,¿¶
5448,\u6347,íª
5449,\u6348,íº
5450,\u6349,◊Ω
5451,\u634A,íΩ
5452,\u634B,ﬁ€
5453,\u634C,∞∆
5454,\u634D,∫¥
5455,\u634E,…”
5456,\u634F,ƒÛ
5457,\u6350,æË
5458,\u6351,íæ
5459,\u6352,íø
5460,\u6353,í¿
5461,\u6354,í¡
5462,\u6355,≤∂
5463,\u6356,í¬
5464,\u6357,í√
5465,\u6358,íƒ
5466,\u6359,í≈
5467,\u635A,í∆
5468,\u635B,í«
5469,\u635C,í»
5470,\u635D,í…
5471,\u635E,¿Ã
5472,\u635F,À
5473,\u6360,í 
5474,\u6361,ºÒ
5475,\u6362,ªª
5476,\u6363,µ∑
5477,\u6364,íÀ
5478,\u6365,íÃ
5479,\u6366,íÕ
5480,\u6367,≈ı
5481,\u6368,íŒ
5482,\u6369,ﬁÊ
5483,\u636A,íœ
5484,\u636B,í–
5485,\u636C,í—
5486,\u636D,ﬁ„
5487,\u636E,æ›
5488,\u636F,í“
5489,\u6370,í”
5490,\u6371,ﬁﬂ
5491,\u6372,í‘
5492,\u6373,í’
5493,\u6374,í÷
5494,\u6375,í◊
5495,\u6376,¥∑
5496,\u6377,Ω›
5497,\u6378,íÿ
5498,\u6379,íŸ
5499,\u637A,ﬁ‡
5500,\u637B,ƒÌ
5501,\u637C,í⁄
5502,\u637D,í€
5503,\u637E,í‹
5504,\u637F,í›
5505,\u6380,œ∆
5506,\u6381,íﬁ
5507,\u6382,µ‡
5508,\u6383,íﬂ
5509,\u6384,í‡
5510,\u6385,í·
5511,\u6386,í‚
5512,\u6387,∂ﬁ
5513,\u6388, ⁄
5514,\u6389,µÙ
5515,\u638A,ﬁÂ
5516,\u638B,í„
5517,\u638C,’∆
5518,\u638D,í‰
5519,\u638E,ﬁ·
5520,\u638F,ÃÕ
5521,\u6390,∆˛
5522,\u6391,íÂ
5523,\u6392,≈≈
5524,\u6393,íÊ
5525,\u6394,íÁ
5526,\u6395,íË
5527,\u6396,“¥
5528,\u6397,íÈ
5529,\u6398,æÚ
5530,\u6399,íÍ
5531,\u639A,íÎ
5532,\u639B,íÏ
5533,\u639C,íÌ
5534,\u639D,íÓ
5535,\u639E,íÔ
5536,\u639F,í
5537,\u63A0,¬”
5538,\u63A1,íÒ
5539,\u63A2,ÃΩ
5540,\u63A3,≥∏
5541,\u63A4,íÚ
5542,\u63A5,Ω”
5543,\u63A6,íÛ
5544,\u63A7,øÿ
5545,\u63A8,Õ∆
5546,\u63A9,—⁄
5547,\u63AA,¥Î
5548,\u63AB,íÙ
5549,\u63AC,ﬁ‰
5550,\u63AD,ﬁ›
5551,\u63AE,ﬁÁ
5552,\u63AF,íı
5553,\u63B0,Í˛
5554,\u63B1,íˆ
5555,\u63B2,í˜
5556,\u63B3,¬∞
5557,\u63B4,ﬁ‚
5558,\u63B5,í¯
5559,\u63B6,í˘
5560,\u63B7,÷¿
5561,\u63B8,µß
5562,\u63B9,í˙
5563,\u63BA,≤Ù
5564,\u63BB,í˚
5565,\u63BC,ﬁË
5566,\u63BD,í¸
5567,\u63BE,ﬁÚ
5568,\u63BF,í˝
5569,\u63C0,í˛
5570,\u63C1,ì@
5571,\u63C2,ìA
5572,\u63C3,ìB
5573,\u63C4,ﬁÌ
5574,\u63C5,ìC
5575,\u63C6,ﬁÒ
5576,\u63C7,ìD
5577,\u63C8,ìE
5578,\u63C9,»‡
5579,\u63CA,ìF
5580,\u63CB,ìG
5581,\u63CC,ìH
5582,\u63CD,◊·
5583,\u63CE,ﬁÔ
5584,\u63CF,√Ë
5585,\u63D0,Ã·
5586,\u63D1,ìI
5587,\u63D2,≤Â
5588,\u63D3,ìJ
5589,\u63D4,ìK
5590,\u63D5,ìL
5591,\u63D6,“æ
5592,\u63D7,ìM
5593,\u63D8,ìN
5594,\u63D9,ìO
5595,\u63DA,ìP
5596,\u63DB,ìQ
5597,\u63DC,ìR
5598,\u63DD,ìS
5599,\u63DE,ﬁÓ
5600,\u63DF,ìT
5601,\u63E0,ﬁÎ
5602,\u63E1,Œ’
5603,\u63E2,ìU
5604,\u63E3,¥ß
5605,\u63E4,ìV
5606,\u63E5,ìW
5607,\u63E6,ìX
5608,\u63E7,ìY
5609,\u63E8,ìZ
5610,\u63E9,ø´
5611,\u63EA,ææ
5612,\u63EB,ì[
5613,\u63EC,ì\
5614,\u63ED,Ω“
5615,\u63EE,ì]
5616,\u63EF,ì^
5617,\u63F0,ì_
5618,\u63F1,ì`
5619,\u63F2,ﬁÈ
5620,\u63F3,ìa
5621,\u63F4,‘Æ
5622,\u63F5,ìb
5623,\u63F6,ﬁﬁ
5624,\u63F7,ìc
5625,\u63F8,ﬁÍ
5626,\u63F9,ìd
5627,\u63FA,ìe
5628,\u63FB,ìf
5629,\u63FC,ìg
5630,\u63FD,¿ø
5631,\u63FE,ìh
5632,\u63FF,ﬁÏ
5633,\u6400,≤Û
5634,\u6401,∏È
5635,\u6402,¬ß
5636,\u6403,ìi
5637,\u6404,ìj
5638,\u6405,Ω¡
5639,\u6406,ìk
5640,\u6407,ìl
5641,\u6408,ìm
5642,\u6409,ìn
5643,\u640A,ìo
5644,\u640B,ﬁı
5645,\u640C,ﬁ¯
5646,\u640D,ìp
5647,\u640E,ìq
5648,\u640F,≤´
5649,\u6410,¥§
5650,\u6411,ìr
5651,\u6412,ìs
5652,\u6413,¥Í
5653,\u6414,…¶
5654,\u6415,ìt
5655,\u6416,ìu
5656,\u6417,ìv
5657,\u6418,ìw
5658,\u6419,ìx
5659,\u641A,ìy
5660,\u641B,ﬁˆ
5661,\u641C,À—
5662,\u641D,ìz
5663,\u641E,∏„
5664,\u641F,ì{
5665,\u6420,ﬁ˜
5666,\u6421,ﬁ˙
5667,\u6422,ì|
5668,\u6423,ì}
5669,\u6424,ì~
5670,\u6425,ìÄ
5671,\u6426,ﬁ˘
5672,\u6427,ìÅ
5673,\u6428,ìÇ
5674,\u6429,ìÉ
5675,\u642A,Ã¬
5676,\u642B,ìÑ
5677,\u642C,∞·
5678,\u642D,¥Ó
5679,\u642E,ìÖ
5680,\u642F,ìÜ
5681,\u6430,ìá
5682,\u6431,ìà
5683,\u6432,ìâ
5684,\u6433,ìä
5685,\u6434,Â∫
5686,\u6435,ìã
5687,\u6436,ìå
5688,\u6437,ìç
5689,\u6438,ìé
5690,\u6439,ìè
5691,\u643A,–Ø
5692,\u643B,ìê
5693,\u643C,ìë
5694,\u643D,≤Î
5695,\u643E,ìí
5696,\u643F,Î°
5697,\u6440,ìì
5698,\u6441,ﬁÙ
5699,\u6442,ìî
5700,\u6443,ìï
5701,\u6444,…„
5702,\u6445,ﬁÛ
5703,\u6446,∞⁄
5704,\u6447,“°
5705,\u6448,±˜
5706,\u6449,ìñ
5707,\u644A,ÃØ
5708,\u644B,ìó
5709,\u644C,ìò
5710,\u644D,ìô
5711,\u644E,ìö
5712,\u644F,ìõ
5713,\u6450,ìú
5714,\u6451,ìù
5715,\u6452,ﬁ
5716,\u6453,ìû
5717,\u6454,À§
5718,\u6455,ìü
5719,\u6456,ì†
5720,\u6457,ì°
5721,\u6458,’™
5722,\u6459,ì¢
5723,\u645A,ì£
5724,\u645B,ì§
5725,\u645C,ì•
5726,\u645D,ì¶
5727,\u645E,ﬁ˚
5728,\u645F,ìß
5729,\u6460,ì®
5730,\u6461,ì©
5731,\u6462,ì™
5732,\u6463,ì´
5733,\u6464,ì¨
5734,\u6465,ì≠
5735,\u6466,ìÆ
5736,\u6467,¥›
5737,\u6468,ìØ
5738,\u6469,ƒ¶
5739,\u646A,ì∞
5740,\u646B,ì±
5741,\u646C,ì≤
5742,\u646D,ﬁ˝
5743,\u646E,ì≥
5744,\u646F,ì¥
5745,\u6470,ìµ
5746,\u6471,ì∂
5747,\u6472,ì∑
5748,\u6473,ì∏
5749,\u6474,ìπ
5750,\u6475,ì∫
5751,\u6476,ìª
5752,\u6477,ìº
5753,\u6478,√˛
5754,\u6479,ƒ°
5755,\u647A,ﬂ°
5756,\u647B,ìΩ
5757,\u647C,ìæ
5758,\u647D,ìø
5759,\u647E,ì¿
5760,\u647F,ì¡
5761,\u6480,ì¬
5762,\u6481,ì√
5763,\u6482,¡Ã
5764,\u6483,ìƒ
5765,\u6484,ﬁ¸
5766,\u6485,æÔ
5767,\u6486,ì≈
5768,\u6487,∆≤
5769,\u6488,ì∆
5770,\u6489,ì«
5771,\u648A,ì»
5772,\u648B,ì…
5773,\u648C,ì 
5774,\u648D,ìÀ
5775,\u648E,ìÃ
5776,\u648F,ìÕ
5777,\u6490,ìŒ
5778,\u6491,≥≈
5779,\u6492,»ˆ
5780,\u6493,ìœ
5781,\u6494,ì–
5782,\u6495,À∫
5783,\u6496,ﬁ˛
5784,\u6497,ì—
5785,\u6498,ì“
5786,\u6499,ﬂ§
5787,\u649A,ì”
5788,\u649B,ì‘
5789,\u649C,ì’
5790,\u649D,ì÷
5791,\u649E,◊≤
5792,\u649F,ì◊
5793,\u64A0,ìÿ
5794,\u64A1,ìŸ
5795,\u64A2,ì⁄
5796,\u64A3,ì€
5797,\u64A4,≥∑
5798,\u64A5,ì‹
5799,\u64A6,ì›
5800,\u64A7,ìﬁ
5801,\u64A8,ìﬂ
5802,\u64A9,¡√
5803,\u64AA,ì‡
5804,\u64AB,ì·
5805,\u64AC,«À
5806,\u64AD,≤•
5807,\u64AE,¥È
5808,\u64AF,ì‚
5809,\u64B0,◊´
5810,\u64B1,ì„
5811,\u64B2,ì‰
5812,\u64B3,ìÂ
5813,\u64B4,ìÊ
5814,\u64B5,ƒÏ
5815,\u64B6,ìÁ
5816,\u64B7,ﬂ¢
5817,\u64B8,ﬂ£
5818,\u64B9,ìË
5819,\u64BA,ﬂ•
5820,\u64BB,ìÈ
5821,\u64BC,∫≥
5822,\u64BD,ìÍ
5823,\u64BE,ìÎ
5824,\u64BF,ìÏ
5825,\u64C0,ﬂ¶
5826,\u64C1,ìÌ
5827,\u64C2,¿ﬁ
5828,\u64C3,ìÓ
5829,\u64C4,ìÔ
5830,\u64C5,…√
5831,\u64C6,ì
5832,\u64C7,ìÒ
5833,\u64C8,ìÚ
5834,\u64C9,ìÛ
5835,\u64CA,ìÙ
5836,\u64CB,ìı
5837,\u64CC,ìˆ
5838,\u64CD,≤Ÿ
5839,\u64CE,«Ê
5840,\u64CF,ì˜
5841,\u64D0,ﬂß
5842,\u64D1,ì¯
5843,\u64D2,«‹
5844,\u64D3,ì˘
5845,\u64D4,ì˙
5846,\u64D5,ì˚
5847,\u64D6,ì¸
5848,\u64D7,ﬂ®
5849,\u64D8,Î¢
5850,\u64D9,ì˝
5851,\u64DA,ì˛
5852,\u64DB,î@
5853,\u64DC,îA
5854,\u64DD,îB
5855,\u64DE,À”
5856,\u64DF,îC
5857,\u64E0,îD
5858,\u64E1,îE
5859,\u64E2,ﬂ™
5860,\u64E3,îF
5861,\u64E4,ﬂ©
5862,\u64E5,îG
5863,\u64E6,≤¡
5864,\u64E7,îH
5865,\u64E8,îI
5866,\u64E9,îJ
5867,\u64EA,îK
5868,\u64EB,îL
5869,\u64EC,îM
5870,\u64ED,îN
5871,\u64EE,îO
5872,\u64EF,îP
5873,\u64F0,îQ
5874,\u64F1,îR
5875,\u64F2,îS
5876,\u64F3,îT
5877,\u64F4,îU
5878,\u64F5,îV
5879,\u64F6,îW
5880,\u64F7,îX
5881,\u64F8,îY
5882,\u64F9,îZ
5883,\u64FA,î[
5884,\u64FB,î\
5885,\u64FC,î]
5886,\u64FD,î^
5887,\u64FE,î_
5888,\u64FF,î`
5889,\u6500,≈ 
5890,\u6501,îa
5891,\u6502,îb
5892,\u6503,îc
5893,\u6504,îd
5894,\u6505,îe
5895,\u6506,îf
5896,\u6507,îg
5897,\u6508,îh
5898,\u6509,ﬂ´
5899,\u650A,îi
5900,\u650B,îj
5901,\u650C,îk
5902,\u650D,îl
5903,\u650E,îm
5904,\u650F,în
5905,\u6510,îo
5906,\u6511,îp
5907,\u6512,‘‹
5908,\u6513,îq
5909,\u6514,îr
5910,\u6515,îs
5911,\u6516,ît
5912,\u6517,îu
5913,\u6518,»¡
5914,\u6519,îv
5915,\u651A,îw
5916,\u651B,îx
5917,\u651C,îy
5918,\u651D,îz
5919,\u651E,î{
5920,\u651F,î|
5921,\u6520,î}
5922,\u6521,î~
5923,\u6522,îÄ
5924,\u6523,îÅ
5925,\u6524,îÇ
5926,\u6525,ﬂ¨
5927,\u6526,îÉ
5928,\u6527,îÑ
5929,\u6528,îÖ
5930,\u6529,îÜ
5931,\u652A,îá
5932,\u652B,æ
5933,\u652C,îà
5934,\u652D,îâ
5935,\u652E,ﬂ≠
5936,\u652F,÷ß
5937,\u6530,îä
5938,\u6531,îã
5939,\u6532,îå
5940,\u6533,îç
5941,\u6534,Í∑
5942,\u6535,Î∂
5943,\u6536, ’
5944,\u6537,îé
5945,\u6538,ÿ¸
5946,\u6539,∏ƒ
5947,\u653A,îè
5948,\u653B,π•
5949,\u653C,îê
5950,\u653D,îë
5951,\u653E,∑≈
5952,\u653F,’˛
5953,\u6540,îí
5954,\u6541,îì
5955,\u6542,îî
5956,\u6543,îï
5957,\u6544,îñ
5958,\u6545,π 
5959,\u6546,îó
5960,\u6547,îò
5961,\u6548,–ß
5962,\u6549,ÙÕ
5963,\u654A,îô
5964,\u654B,îö
5965,\u654C,µ–
5966,\u654D,îõ
5967,\u654E,îú
5968,\u654F,√Ù
5969,\u6550,îù
5970,\u6551,æ»
5971,\u6552,îû
5972,\u6553,îü
5973,\u6554,î†
5974,\u6555,Î∑
5975,\u6556,∞Ω
5976,\u6557,î°
5977,\u6558,î¢
5978,\u6559,ΩÃ
5979,\u655A,î£
5980,\u655B,¡≤
5981,\u655C,î§
5982,\u655D,±÷
5983,\u655E,≥®
5984,\u655F,î•
5985,\u6560,î¶
5986,\u6561,îß
5987,\u6562,∏“
5988,\u6563,…¢
5989,\u6564,î®
5990,\u6565,î©
5991,\u6566,∂ÿ
